0,1
mercial processing of M. sextelata.,
"1.
Introduction","dehydrating  edible  mushrooms,  and  it  remains  the  most  widely  used"
,"technique for small-scale cultivation, while HAD is the most commonly"
Morchella  (Morchella  sextelata  (L).  Pers)  is  a  richly  nutritious  rare,applied at the industrial scale. VFD is often used in the production of
"edible mushroom with a unique honeycomb pileus. However, it has a",high-end dried Morchella sextelata (M. sextelata products).
"high water content and an active metabolism, making it susceptible to",With  the  ongoing  improvement  of  health  awareness  around  the
"post-harvest  environmental  stress  that  can  cause  pileus  deformation,","world, consumer demand for high-quality, healthy, and nutritious food"
"softening, and browning. Accordingly, its natural shelf-life is less than","is growing. However, the dehydrated M. sextelata produced using ND"
"one week (Li et al., 2023; Zhang, Li, Zhao, et al., 2023), necessitating the",and HAD is increasingly unable to meet current appearance and flavor
use of drying technology to extend its shelf-life while retaining its flavor.,"standards.  Therefore,  producing  high-quality  dried  M.  sextelata  at  a"
Dehydration  is  commonly  employed  to  maintain  food  quality  and,lower cost is of paramount concern for M. sextelata processors.
"shelf-life (Liao et al., 2024; Liu et al., 2022), with many methods, such as",Increasing research attention is being dedicated to the use of com-
"natural drying (ND), hot-air drying (HAD) (Chen et al., 2023), micro-",bined  drying processes for  the production of dehydrated M.  sextelata.
"wave  vacuum  drying  (MVD)  (Li  et  al.,  2024),  vacuum  freeze  drying",Hot-air combined microwave vacuum drying (HAD-MVD) is a new type
"(VFD) (Sun et al., 2023), and various novel combined drying technolo-",of combined drying method that involves a multi-stage drying process
"gies (Hu, Bi, Jin, Qiu, & Sman, 2021; Zhao et al., 2020) being applied to",whereby HAD is used first to remove the free water on the surface of the
edible  mushrooms.  ND  is  the  simplest  and  most  traditional  way  of,"material  quickly  and  thus  reduce  drying  time.  Subsequently,  MVD  is"
